2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
2022-02-17 15:54:08,214 INFO  LinkNode.cs: 35 - Building node base_link
2022-02-17 15:54:08,215 INFO  LinkNode.cs: 35 - Building node FLShoulder
2022-02-17 15:54:08,216 INFO  LinkNode.cs: 35 - Building node FLUpper
2022-02-17 15:54:08,217 INFO  LinkNode.cs: 35 - Building node FLLower
2022-02-17 15:54:08,217 INFO  LinkNode.cs: 35 - Building node FRShoulder
2022-02-17 15:54:08,218 INFO  LinkNode.cs: 35 - Building node FRUpper
2022-02-17 15:54:08,218 INFO  LinkNode.cs: 35 - Building node FRLower
2022-02-17 15:54:08,219 INFO  LinkNode.cs: 35 - Building node BLShoulder
2022-02-17 15:54:08,220 INFO  LinkNode.cs: 35 - Building node BLUpper
2022-02-17 15:54:08,220 INFO  LinkNode.cs: 35 - Building node BLLower
2022-02-17 15:54:08,221 INFO  LinkNode.cs: 35 - Building node BRShoulder
2022-02-17 15:54:08,221 INFO  LinkNode.cs: 35 - Building node BRUpper
2022-02-17 15:54:08,221 INFO  LinkNode.cs: 35 - Building node BRLower
2022-02-17 15:54:08,223 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 4 - 1 @ S t i c k A S M             7   
2022-02-17 15:54:08,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick4.SLDPRT
2022-02-17 15:54:08,227 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-02-17 15:54:08,227 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FLShoulder from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 3 - 2 @ S t i c k A S M             s   
2022-02-17 15:54:08,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick3.SLDPRT
2022-02-17 15:54:08,228 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FLShoulder
2022-02-17 15:54:08,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FLUpper from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 2 - 4 @ S t i c k A S M             ~   
2022-02-17 15:54:08,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick2.SLDPRT
2022-02-17 15:54:08,230 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FLUpper
2022-02-17 15:54:08,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FLLower from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 1 - 4 @ S t i c k A S M             ?   
2022-02-17 15:54:08,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick1.SLDPRT
2022-02-17 15:54:08,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FLLower
2022-02-17 15:54:08,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FRShoulder from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 3 - 1 @ S t i c k A S M             6   
2022-02-17 15:54:08,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick3.SLDPRT
2022-02-17 15:54:08,234 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FRShoulder
2022-02-17 15:54:08,234 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FRUpper from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 2 - 2 @ S t i c k A S M             5   
2022-02-17 15:54:08,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick2.SLDPRT
2022-02-17 15:54:08,237 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FRUpper
2022-02-17 15:54:08,237 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FRLower from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 1 - 1 @ S t i c k A S M                
2022-02-17 15:54:08,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick1.SLDPRT
2022-02-17 15:54:08,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FRLower
2022-02-17 15:54:08,240 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BLShoulder from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 3 - 4 @ S t i c k A S M             u   
2022-02-17 15:54:08,241 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick3.SLDPRT
2022-02-17 15:54:08,242 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BLShoulder
2022-02-17 15:54:08,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BLUpper from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 2 - 3 @ S t i c k A S M             }   
2022-02-17 15:54:08,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick2.SLDPRT
2022-02-17 15:54:08,245 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BLUpper
2022-02-17 15:54:08,245 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BLLower from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 1 - 3 @ S t i c k A S M             ?   
2022-02-17 15:54:08,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick1.SLDPRT
2022-02-17 15:54:08,247 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BLLower
2022-02-17 15:54:08,248 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BRShoulder from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,248 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 3 - 3 @ S t i c k A S M             t   
2022-02-17 15:54:08,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick3.SLDPRT
2022-02-17 15:54:08,249 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BRShoulder
2022-02-17 15:54:08,250 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BRUpper from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 2 - 5 @ S t i c k A S M                
2022-02-17 15:54:08,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick2.SLDPRT
2022-02-17 15:54:08,251 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BRUpper
2022-02-17 15:54:08,252 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BRLower from C:\University\BREED\Doggi-E\StickASM.SLDASM
2022-02-17 15:54:08,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S t i c k 1 - 2 @ S t i c k A S M             ?   
2022-02-17 15:54:08,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\University\BREED\Doggi-E\Stick1.SLDPRT
2022-02-17 15:54:08,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BRLower
2022-02-17 15:54:08,297 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-17 15:54:34,566 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-02-17 15:54:34,569 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
